DATE,NUMBER
2014-02-01,2
2014-02-03,24
2014-02-04,29
2014-02-05,86
2014-02-06,15
2014-02-07,43
2014-02-08,40
2014-02-10,9
2014-02-11,84
2014-02-12,78
2014-02-13,28
2014-02-14,90
2014-02-15,22
2014-02-17,68
2014-02-18,59
2014-02-19,2
2014-02-20,53
2014-02-21,18
2014-02-22,34
2014-02-24,81
2014-02-25,95
2014-02-26,55
2014-02-27,51
2014-02-28,65
2014-03-01,69
2014-03-03,59
2014-03-04,62
2014-03-05,12
2014-03-06,70
2014-03-07,51
2014-03-08,31
2014-03-10,69
2014-03-11,98
2014-03-12,87
2014-03-13,66
2014-03-14,24
2014-03-15,64
2014-03-17,**
2014-03-18,83
2014-03-19,76
2014-03-20,31
2014-03-21,44
2014-03-22,46
2014-03-24,**
2014-03-25,**
2014-03-26,**
2014-03-27,37
2014-03-28,21
2014-03-29,34
2014-03-31,44
2014-04-01,27
2014-04-02,26
2014-04-03,21
2014-04-04,28
2014-04-05,81
2014-04-07,9
2014-04-08,0
2014-04-09,64
2014-04-10,28
2014-04-11,2
2014-04-12,66
2014-04-14,26
2014-04-15,60
2014-04-16,58
2014-04-17,22
2014-04-18,11
2014-04-19,45
2014-04-21,44
2014-04-22,69
2014-04-23,74
2014-04-24,57
2014-04-25,44
2014-04-26,57
2014-04-28,7
2014-04-29,92
2014-04-30,60
2014-05-01,99
2014-05-02,63
2014-05-03,84
2014-05-05,45
2014-05-06,3
2014-05-07,30
2014-05-08,93
2014-05-09,91
2014-05-10,27
2014-05-12,60
2014-05-13,17
2014-05-14,69
2014-05-15,82
2014-05-16,49
2014-05-17,69
2014-05-19,77
2014-05-20,61
2014-05-21,61
2014-05-22,0
2014-05-23,39
2014-05-24,84
2014-05-26,11
2014-05-27,37
2014-05-28,14
2014-05-29,99
2014-05-30,77
2014-05-31,43
2014-06-02,90
2014-06-03,16
2014-06-04,62
2014-06-05,27
2014-06-06,52
2014-06-07,5
2014-06-09,43
2014-06-10,91
2014-06-11,7
2014-06-12,89
2014-06-13,25
2014-06-14,17
2014-06-16,28
2014-06-17,82
2014-06-18,27
2014-06-19,30
2014-06-20,22
2014-06-21,17
2014-06-23,0
2014-06-24,13
2014-06-25,36
2014-06-26,51
2014-06-27,88
2014-06-28,95
2014-06-30,98
2014-07-01,49
2014-07-02,90
2014-07-03,50
2014-07-04,59
2014-07-05,95
2014-07-07,48
2014-07-08,74
2014-07-09,68
2014-07-10,68
2014-07-11,72
2014-07-12,18
2014-07-14,40
2014-07-15,63
2014-07-16,98
2014-07-17,21
2014-07-18,65
2014-07-19,37
2014-07-21,37
2014-07-22,35
2014-07-23,62
2014-07-24,46
2014-07-25,15
2014-07-26,65
2014-07-28,49
2014-07-29,**
2014-07-30,48
2014-07-31,12
2014-08-01,81
2014-08-02,8
2014-08-04,73
2014-08-05,62
2014-08-06,97
2014-08-07,14
2014-08-08,42
2014-08-09,42
2014-08-11,71
2014-08-12,49
2014-08-13,46
2014-08-14,29
2014-08-15,**
2014-08-16,69
2014-08-18,90
2014-08-19,44
2014-08-20,49
2014-08-21,31
2014-08-22,86
2014-08-23,15
2014-08-25,93
2014-08-26,97
2014-08-27,79
2014-08-28,6
2014-08-29,35
2014-08-30,9
2014-09-01,6
2014-09-02,91
2014-09-03,90
2014-09-04,96
2014-09-05,90
2014-09-06,72
2014-09-08,59
2014-09-09,12
2014-09-10,80
2014-09-11,67
2014-09-12,8
2014-09-13,78
2014-09-15,5
2014-09-16,85
2014-09-17,81
2014-09-18,49
2014-09-19,53
2014-09-20,82
2014-09-22,43
2014-09-23,8
2014-09-24,7
2014-09-25,69
2014-09-26,75
2014-09-27,15
2014-09-29,66
2014-09-30,25
2014-10-01,6
2014-10-02,34
2014-10-03,98
2014-10-04,93
2014-10-06,81
2014-10-07,46
2014-10-08,37
2014-10-09,44
2014-10-10,67
2014-10-11,50
2014-10-13,7
2014-10-14,13
2014-10-15,89
2014-10-16,28
2014-10-17,4
2014-10-18,53
2014-10-27,**
2014-10-28,91
2014-10-29,24
2014-10-30,92
2014-10-31,82
2014-11-01,86
2014-11-03,16
2014-11-04,16
2014-11-05,93
2014-11-06,37
2014-11-07,38
2014-11-08,56
2014-11-10,91
2014-11-11,83
2014-11-12,46
2014-11-13,55
2014-11-14,93
2014-11-15,86
2014-11-17,22
2014-11-18,71
2014-11-19,1
2014-11-20,2
2014-11-21,52
2014-11-22,60
2014-11-24,5
2014-11-25,73
2014-11-26,74
2014-11-27,38
2014-11-28,34
2014-11-29,73
2014-12-01,12
2014-12-02,22
2014-12-03,29
2014-12-04,58
2014-12-05,52
2014-12-06,90
2014-12-08,99
2014-12-09,35
2014-12-10,27
2014-12-11,22
2014-12-12,16
2014-12-13,23
2014-12-15,55
2014-12-16,66
2014-12-17,10
2014-12-18,93
2014-12-19,95
2014-12-20,27
2014-12-22,47
2014-12-23,72
2014-12-24,58
2014-12-25,41
2014-12-26,12
2014-12-27,35
2014-12-29,4
2014-12-30,10
2014-12-31,58
2015-01-01,37
2015-01-02,41
2015-01-03,83
2015-01-05,54
2015-01-06,22
2015-01-07,41
2015-01-08,6
2015-01-09,44
2015-01-10,96
2015-01-12,9
2015-01-13,6
2015-01-14,**
2015-01-15,68
2015-01-16,78
2015-01-17,78
2015-01-19,33
2015-01-20,66
2015-01-21,64
2015-01-22,34
2015-01-23,62
2015-01-24,93
2015-01-26,**
2015-01-27,7
2015-01-28,4
2015-01-29,84
2015-01-30,92
2015-01-31,29
2015-02-02,90
2015-02-03,36
2015-02-04,76
2015-02-05,9
2015-02-06,13
2015-02-07,81
2015-02-09,31
2015-02-10,97
2015-02-11,99
2015-02-12,73
2015-02-13,53
2015-02-14,66
2015-02-16,99
2015-02-17,92
2015-02-18,15
2015-02-19,14
2015-02-20,54
2015-02-21,57
2015-02-23,84
2015-02-24,13
2015-02-25,78
2015-02-26,14
2015-02-27,83
2015-02-28,31
2015-03-02,80
2015-03-03,77
2015-03-04,27
2015-03-05,63
2015-03-06,**
2015-03-07,15
2015-03-09,85
2015-03-10,80
2015-03-11,87
2015-03-12,1
2015-03-13,81
2015-03-14,55
2015-03-16,76
2015-03-17,43
2015-03-18,79
2015-03-19,33
2015-03-20,47
2015-03-21,2
2015-03-23,33
2015-03-24,95
2015-03-25,47
2015-03-26,20
2015-03-27,50
2015-03-28,32
2015-03-30,38
2015-03-31,10
2015-04-01,99
2015-04-02,42
2015-04-03,4
2015-04-04,64
2015-04-06,15
2015-04-07,90
2015-04-08,12
2015-04-09,39
2015-04-10,15
2015-04-11,25
2015-04-13,68
2015-04-14,56
2015-04-15,61
2015-04-16,65
2015-04-17,12
2015-04-18,4
2015-04-20,61
2015-04-21,96
2015-04-22,95
2015-04-23,62
2015-04-24,38
2015-04-25,93
2015-04-27,43
2015-04-28,31
2015-04-29,46
2015-04-30,64
2015-05-01,54
2015-05-02,63
2015-05-04,52
2015-05-05,61
2015-05-06,89
2015-05-07,3
2015-05-08,71
2015-05-09,60
2015-05-11,89
2015-05-12,82
2015-05-13,40
2015-05-14,17
2015-05-15,71
2015-05-16,64
2015-05-18,41
2015-05-19,76
2015-05-20,64
2015-05-21,26
2015-05-22,20
2015-05-23,69
2015-05-25,92
2015-05-26,28
2015-05-27,73
2015-05-28,8
2015-05-29,63
2015-05-30,51
2015-06-01,42
2015-06-02,34
2015-06-03,20
2015-06-04,29
2015-06-05,23
2015-06-06,46
2015-06-08,1
2015-06-09,81
2015-06-10,44
2015-06-11,8
2015-06-12,59
2015-06-13,72
2015-06-15,48
2015-06-16,94
2015-06-17,15
2015-06-18,98
2015-06-19,34
2015-06-20,31
2015-06-22,2
2015-06-23,35
2015-06-24,23
2015-06-25,85
2015-06-26,65
2015-06-27,0
2015-06-29,86
2015-06-30,64
2015-07-01,89
2015-07-02,70
2015-07-03,36
2015-07-04,86
2015-07-06,65
2015-07-07,27
2015-07-08,12
2015-07-09,27
2015-07-10,33
2015-07-11,38
2015-07-13,80
2015-07-14,32
2015-07-15,91
2015-07-16,20
2015-07-17,65
2015-07-18,**
2015-07-20,11
2015-07-21,55
2015-07-22,88
2015-07-23,20
2015-07-24,94
2015-07-25,29
2015-07-27,94
2015-07-28,98
2015-07-29,4
2015-07-30,4
2015-07-31,20
2015-08-01,7
2015-08-03,26
2015-08-04,28
2015-08-05,88
2015-08-06,98
2015-08-07,92
2015-08-08,44
2015-08-10,57
2015-08-11,14
2015-08-12,20
2015-08-13,59
2015-08-14,90
2015-08-15,**
2015-08-17,60
2015-08-18,48
2015-08-19,21
2015-08-20,50
2015-08-21,7
2015-08-22,92
2015-08-24,67
2015-08-25,88
2015-08-26,42
2015-08-27,99
2015-08-28,16
2015-08-29,74
2015-08-31,99
2015-09-01,75
2015-09-02,11
2015-09-03,4
2015-09-04,55
2015-09-05,97
2015-09-07,18
2015-09-08,99
2015-09-09,75
2015-09-10,96
2015-09-11,76
2015-09-12,41
2015-09-14,20
2015-09-15,55
2015-09-16,21
2015-09-17,36
2015-09-18,58
2015-09-19,45
2015-09-21,92
2015-09-22,97
2015-09-23,0
2015-09-24,58
2015-09-25,3
2015-09-26,1
2015-09-28,78
2015-09-29,41
2015-09-30,18
2015-10-01,68
2015-10-02,54
2015-10-03,34
2015-10-05,31
2015-10-06,98
2015-10-07,57
2015-10-08,56
2015-10-09,80
2015-10-10,28
2015-10-12,4
2015-10-13,2
2015-10-14,41
2015-10-15,19
2015-10-16,4
2015-10-17,49
2015-10-19,4
2015-10-20,12
2015-10-21,43
2015-10-22,82
2015-10-23,67
2015-10-24,80
2015-10-26,14
2015-10-27,64
2015-10-28,14
2015-10-29,42
2015-10-30,76
2015-10-31,39
2015-11-01,62
2015-11-02,0
2015-11-03,86
2015-11-04,83
2015-11-05,44
2015-11-06,79
2015-11-16,27
2015-11-17,51
2015-11-18,6
2015-11-19,81
2015-11-20,72
2015-11-21,61
2015-11-23,83
2015-11-24,75
2015-11-25,73
2015-11-26,30
2015-11-27,85
2015-11-28,73
2015-11-30,39
2015-12-01,79
2015-12-02,50
2015-12-03,43
2015-12-04,0
2015-12-05,61
2015-12-07,34
2015-12-08,50
2015-12-09,33
2015-12-10,26
2015-12-11,85
2015-12-12,29
2015-12-14,33
2015-12-15,74
2015-12-16,93
2015-12-17,7
2015-12-18,78
2015-12-19,83
2015-12-21,81
2015-12-22,17
2015-12-23,38
2015-12-24,34
2015-12-25,43
2015-12-26,15
2015-12-28,90
2015-12-29,17
2015-12-30,56
2015-12-31,23
2016-01-01,51
2016-01-02,30
2016-01-04,73
2016-01-05,27
2016-01-06,45
2016-01-07,72
2016-01-08,98
2016-01-09,11
2016-01-11,70
2016-01-12,2
2016-01-13,96
2016-01-14,69
2016-01-15,82
2016-01-16,35
2016-01-18,98
2016-01-19,73
2016-01-20,93
2016-01-21,9
2016-01-22,75
2016-01-23,59
2016-01-25,61
2016-01-26,**
2016-01-27,26
2016-01-28,25
2016-01-29,41
2016-01-30,1
2016-02-01,9
2016-02-02,73
2016-02-03,87
2016-02-04,75
2016-02-05,62
2016-02-06,75
2016-02-08,13
2016-02-09,8
2016-02-10,27
2016-02-11,23
2016-02-12,3
2016-02-13,80
2016-02-15,66
2016-02-16,46
2016-02-17,94
2016-02-18,27
2016-02-19,4
2016-02-20,8
2016-02-22,67
2016-02-23,23
2016-02-24,64
2016-02-25,51
2016-02-26,56
2016-02-27,71
2016-02-29,1
2016-03-01,30
2016-03-02,23
2016-03-03,76
2016-03-04,88
2016-03-05,23
2016-03-07,2
2016-03-08,96
2016-03-09,48
2016-03-10,59
2016-03-11,31
2016-03-12,87
2016-03-14,66
2016-03-15,54
2016-03-16,40
2016-03-17,88
2016-03-18,4
2016-03-19,1
2016-03-21,49
2016-03-22,93
2016-03-23,71
2016-03-24,**
2016-03-25,61
2016-03-26,53
2016-03-28,50
2016-03-29,88
2016-03-30,7
2016-03-31,9
2016-04-01,53
2016-04-02,41
2016-04-04,34
2016-04-05,38
2016-04-06,53
2016-04-07,57
2016-04-08,52
2016-04-09,72
2016-04-11,31
2016-04-12,85
2016-04-13,90
2016-04-14,21
2016-04-15,41
2016-04-16,45
2016-04-18,47
2016-04-19,69
2016-04-20,20
2016-04-21,83
2016-04-22,59
2016-04-23,35
2016-04-25,34
2016-04-26,88
2016-04-27,15
2016-04-28,80
2016-04-29,12
2016-04-30,89
2016-05-02,51
2016-05-03,31
2016-05-04,77
2016-05-05,94
2016-05-06,84
2016-05-07,18
2016-05-09,21
2016-05-10,12
2016-05-11,24
2016-05-12,52
2016-05-13,55
2016-05-14,75
2016-05-16,21
2016-05-17,41
2016-05-18,20
2016-05-19,74
2016-05-20,90
2016-05-21,26
2016-05-23,19
2016-05-24,12
2016-05-25,99
2016-05-26,19
2016-05-27,94
2016-05-28,42
2016-05-30,53
2016-05-31,28
2016-06-01,26
2016-06-02,67
2016-06-03,71
2016-06-04,55
2016-06-06,91
2016-06-07,87
2016-06-08,99
2016-06-09,40
2016-06-10,32
2016-06-11,22
2016-06-13,55
2016-06-14,90
2016-06-15,10
2016-06-16,63
2016-06-17,49
2016-06-18,96
2016-06-20,80
2016-06-21,17
2016-06-22,79
2016-06-23,51
2016-06-24,30
2016-06-25,66
2016-06-27,47
2016-06-28,9
2016-06-29,59
2016-06-30,7
2016-07-01,84
2016-07-02,57
2016-07-04,28
2016-07-05,53
2016-07-06,93
2016-07-07,xx
2016-07-08,46
2016-07-09,36
2016-07-11,2
2016-07-12,20
2016-07-13,78
2016-07-14,2
2016-07-15,4
2016-07-16,99
2016-07-18,16
2016-07-19,71
2016-07-20,41
2016-07-21,72
2016-07-22,41
2016-07-23,47
2016-07-25,49
2016-07-26,71
2016-07-27,65
2016-07-28,9
2016-07-29,86
2016-07-30,25
2016-08-01,16
2016-08-02,1
2016-08-03,5
2016-08-04,61
2016-08-05,62
2016-08-06,5
2016-08-08,40
2016-08-09,38
2016-08-10,97
2016-08-11,64
2016-08-12,47
2016-08-13,81
2016-08-15,xx
2016-08-16,62
2016-08-17,82
2016-08-18,98
2016-08-19,91
2016-08-20,89
2016-08-22,37
2016-08-23,0
2016-08-24,19
2016-08-25,24
2016-08-26,15
2016-08-27,98
2016-08-29,33
2016-08-30,92
2016-08-31,77
2016-09-01,89
2016-09-02,31
2016-09-03,82
2016-09-05,61
2016-09-06,31
2016-09-07,70
2016-09-08,89
2016-09-09,52
2016-09-10,30
2016-09-12,65
2016-09-13,38
2016-09-14,86
2016-09-15,33
2016-09-16,15
2016-09-17,16
2016-09-19,30
2016-09-20,22
2016-09-21,33
2016-09-22,30
2016-09-23,58
2016-09-24,36
2016-09-26,55
2016-09-27,16
2016-09-28,29
2016-09-29,82
2016-09-30,77
2016-10-01,36
2016-10-03,38
2016-10-04,95
2016-10-05,3
2016-10-06,17
2016-10-07,48
2016-10-08,32
2016-10-10,78
2016-10-11,45
2016-10-12,61
2016-10-13,41
2016-10-14,0
2016-10-15,21
2016-10-17,5
2016-10-18,62
2016-10-19,85
2016-10-20,89
2016-10-21,75
2016-10-22,52
2016-10-24,9
2016-10-25,93
2016-10-26,80
2016-10-27,43
2016-10-28,**
2016-10-29,**
2016-10-31,**
2016-11-01,**
2016-11-02,**
2016-11-03,**
2016-11-04,**
2016-11-05,**
2016-11-07,65
2016-11-08,62
2016-11-09,71
2016-11-10,76
2016-11-11,40
2016-11-12,17
2016-11-14,97
2016-11-15,33
2016-11-16,65
2016-11-17,66
2016-11-18,31
2016-11-19,35
2016-11-21,15
2016-11-22,95
2016-11-23,97
2016-11-24,74
2016-11-25,19
2016-11-26,88
2016-11-28,94
2016-11-29,20
2016-11-30,95
2016-12-01,58
2016-12-02,47
2016-12-03,79
2016-12-05,34
2016-12-06,14
2016-12-07,57
2016-12-08,67
2016-12-09,97
2016-12-10,50
2016-12-12,81
2016-12-13,19
2016-12-14,57
2016-12-15,53
2016-12-16,34
2016-12-17,96
2016-12-19,84
2016-12-20,87
2016-12-21,30
2016-12-22,12
2016-12-23,19
2016-12-24,59
2016-12-26,81
2016-12-27,45
2016-12-28,48
2016-12-29,61
2016-12-30,60
2016-12-31,57
2017-01-02,80
2017-01-03,86
2017-01-04,76
2017-01-05,46
2017-01-06,58
2017-01-07,48
2017-01-09,84
2017-01-10,98
2017-01-11,0
2017-01-12,49
2017-01-13,66
2017-01-14,84
2017-01-16,62
2017-01-17,14
2017-01-18,45
2017-01-19,24
2017-01-20,5
2017-01-21,82
2017-01-23,59
2017-01-24,18
2017-01-25,99
2017-01-26,**
2017-01-27,65
2017-01-28,78
2017-01-30,22
2017-01-31,8
2017-02-01,96
2017-02-02,31
2017-02-03,75
2017-02-04,10
2017-02-06,53
2017-02-07,22
2017-02-08,96
2017-02-09,56
2017-02-10,24
2017-02-11,32
2017-02-13,10
2017-02-14,94
2017-02-15,91
2017-02-16,94
2017-02-17,32
2017-02-18,35
2017-02-20,35
2017-02-21,58
2017-02-22,35
2017-02-23,73
2017-02-24,4
2017-02-25,45
2017-02-27,82
2017-02-28,89
2017-03-01,43
2017-03-02,43
2017-03-03,47
2017-03-04,16
2017-03-06,22
2017-03-07,46
2017-03-08,46
2017-03-09,35
2017-03-10,1
2017-03-11,40
2017-03-13,**
2017-03-14,81
2017-03-15,22
2017-03-16,25
2017-03-17,70
2017-03-18,95
2017-03-20,30
2017-03-21,52
2017-03-22,86
2017-03-23,81
2017-03-24,11
2017-03-25,61
2017-03-27,57
2017-03-28,12
2017-03-29,6
2017-03-30,18
2017-03-31,65
2017-04-01,42
2017-04-03,16
2017-04-04,93
2017-04-05,11
2017-04-06,42
2017-04-07,35
2017-04-08,87
2017-04-10,93
2017-04-11,82
2017-04-12,57
2017-04-13,81
2017-04-14,58
2017-04-15,17
2017-04-17,99
2017-04-18,38
2017-04-19,92
2017-04-20,66
2017-04-21,10
2017-04-22,68
2017-04-24,98
2017-04-25,59
2017-04-26,56
2017-04-27,58
2017-04-28,6
2017-04-29,28
2017-05-01,5
2017-05-02,77
2017-05-03,28
2017-05-04,14
2017-05-05,38
2017-05-06,92
2017-05-08,1
2017-05-09,79
2017-05-10,76
2017-05-11,89
2017-05-12,87
2017-05-13,17
2017-05-15,28
2017-05-16,94
2017-05-17,86
2017-05-18,80
2017-05-19,25
2017-05-20,46
2017-05-22,77
2017-05-23,42
2017-05-24,58
2017-05-25,42
2017-05-26,51
2017-05-27,45
2017-05-29,52
2017-05-30,75
2017-05-31,91
2017-06-01,34
2017-06-02,3
2017-06-03,41
2017-06-05,6
2017-06-06,84
2017-06-07,4
2017-06-08,15
2017-06-09,60
2017-06-10,69
2017-06-12,86
2017-06-13,1
2017-06-14,41
2017-06-15,71
2017-06-16,60
2017-06-17,27
2017-06-19,88
2017-06-20,89
2017-06-21,28
2017-06-22,64
2017-06-23,49
2017-06-24,74
2017-06-26,**
2017-06-27,61
2017-06-28,22
2017-06-29,6
2017-06-30,32
2017-07-01,88
2017-07-03,78
2017-07-04,55
2017-07-05,35
2017-07-06,32
2017-07-07,95
2017-07-08,24
2017-07-10,4
2017-07-11,46
2017-07-12,2
2017-07-13,97
2017-07-14,7
2017-07-15,9
2017-07-17,67
2017-07-18,4
2017-07-19,0
2017-07-20,69
2017-07-21,22
2017-07-22,67
2017-07-24,43
2017-07-25,98
2017-07-26,15
2017-07-27,91
2017-07-28,43
2017-07-29,86
2017-07-31,62
2017-08-01,73
2017-08-02,49
2017-08-03,28
2017-08-04,22
2017-08-05,73
2017-08-07,67
2017-08-08,91
2017-08-09,67
2017-08-10,0
2017-08-11,88
2017-08-12,39
2017-08-14,86
2017-08-15,**
2017-08-16,57
2017-08-17,92
2017-08-18,34
2017-08-19,46
2017-08-21,80
2017-08-22,77
2017-08-23,79
2017-08-24,55
2017-08-25,94
2017-08-26,77
2017-08-28,38
2017-08-29,61
2017-08-30,3
2017-08-31,6
2017-09-01,14
2017-09-02,52
2017-09-04,57
2017-09-05,63
2017-09-06,56
2017-09-07,26
2017-09-08,10
2017-09-09,62
2017-09-11,40
2017-09-12,2
2017-09-13,61
2017-09-14,83
2017-09-15,95
2017-09-16,13
2017-09-18,53
2017-09-19,1
2017-09-20,2
2017-09-21,73
2017-09-22,2
2017-09-23,36
2017-09-25,58
2017-09-26,61
2017-09-27,39
2017-09-28,81
2017-09-29,18
2017-09-30,15
2017-10-02,27
2017-10-03,91
2017-10-04,52
2017-10-05,76
2017-10-06,47
2017-10-07,79
2017-10-09,55
2017-10-10,74
2017-10-11,26
2017-10-12,22
2017-10-13,32
2017-10-14,6
2017-10-16,**
2017-10-17,**
2017-10-18,**
2017-10-19,**
2017-10-20,**
2017-10-21,**
2017-10-23,**
2017-10-24,**
2017-10-25,3
2017-10-26,38
2017-10-27,83
2017-10-28,3
2017-10-30,53
2017-10-31,56
2017-11-01,91
2017-11-02,41
2017-11-03,43
2017-11-04,73
2017-11-06,71
2017-11-07,10
2017-11-08,49
2017-11-09,2
2017-11-10,48
2017-11-11,85
2017-11-13,3
2017-11-14,39
2017-11-15,97
2017-11-16,38
2017-11-17,56
2017-11-18,89
2017-11-20,7
2017-11-21,99
2017-11-22,71
2017-11-23,71
2017-11-24,65
2017-11-25,22
2017-11-27,41
2017-11-28,58
2017-11-29,90
2017-11-30,95
2017-12-01,91
2017-12-02,18
2017-12-04,17
2017-12-05,33
2017-12-06,55
2017-12-07,48
2017-12-08,83
2017-12-09,54
2017-12-11,40
2017-12-12,40
2017-12-13,59
2017-12-14,60
2017-12-15,85
2017-12-16,68
2017-12-18,6
2017-12-19,11
2017-12-20,63
2017-12-21,81
2017-12-22,49
2017-12-23,53
2017-12-25,68
2017-12-26,42
2017-12-27,96
2017-12-28,88
2017-12-29,21
2017-12-30,80
2018-01-01,36
2018-01-02,81
2018-01-03,2
2018-01-04,24
2018-01-05,84
